INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','8216','ZP856','2918','9331');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pembroke Pines Airport','1958','XP494','4326','8460');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Brighton Airport','7938','LL644','7483','1806');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Portland Airport','1147','BD640','8310','7098');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Johnson City Airport','5876','VQ473','6396','3876');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Milwaukee Airport','9811','DF139','8497','4652');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sioux Falls Airport','3748','FF610','6581','3123');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Palm Bay Airport','7182','OS367','9544','2371');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waco Airport','1171','CZ336','880','544');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pueblo Airport','8069','RS573','5572','5269');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pembroke Pines Airport','2908','WO727','1171','3527');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Oceanside Airport','5491','UG44','2087','5645');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lubbock Airport','3544','IK441','5712','8212');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Antioch Airport','8464','CA198','1918','3650');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Downey Airport','6309','ZH338','2781','4871');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lowell Airport','2287','DP364','3288','3797');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Abilene Airport','7200','WP526','4374','4615');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Worth Airport','9892','DN790','7316','9722');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Melbourne Airport','6661','OG895','8981','7480');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Punta Gorda Airport','7923','BD588','2590','7989');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Bend Airport','9040','PM715','2083','7555');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Davidson County Airport','250','DW614','1483','2073');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Amarillo Airport','2764','PX217','1915','8144');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pembroke Pines Airport','3325','UK554','9253','3146');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Green Bay Airport','4146','VH777','7817','4608');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New Bedford Airport','4596','ED710','2224','9898');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Phoenix Airport','6079','PB680','5246','8194');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New York City Airport','1739','CK557','8505','568');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Cruz Airport','5535','RA503','8297','3481');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Little Rock Airport','8797','TN850','6260','8087');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waco Airport','6164','AU535','9035','981');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Oxnard Airport','2790','PT252','6967','6769');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Washington Airport','4633','QH82','1786','3997');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Thousand Oaks Airport','3585','UP136','9918','9849');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Jackson Airport','8303','EF145','981','6288');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lexington Airport','4856','KZ605','6745','5248');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Costa Mesa Airport','3117','EA240','6828','7116');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Oakland Airport','7617','MF47','4754','2007');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pensacola Airport','3407','XQ664','3872','2699');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Antioch Airport','7039','SA149','1597','1760');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Denver Airport','5127','SB255','1282','1787');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Davidson County Airport','7716','JT761','3918','138');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('North Port Airport','1072','LE616','5254','2208');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Roanoke Airport','2080','EN227','9647','5826');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Jose Airport','4347','RA95','893','6270');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sacramento Airport','2591','RD122','5812','5061');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New Orleans Airport','8985','TO797','1394','8336');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boise City Airport','2548','OO325','6259','4568');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Palm Springs Airport','896','JU10','775','3927');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Newburgh Airport','5115','AC880','1218','1917');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Maria Airport','5304','SE792','6830','914');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New Orleans Airport','2754','HW684','6840','8493');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Wilmington Airport','6531','BK244','2440','7772');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Layton Airport','6454','BV612','5588','5805');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norwalk Airport','8065','VW426','8078','1698');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waterloo Airport','7133','KB437','1986','9860');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Austin Airport','3943','QQ796','2085','3248');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Aberdeen Airport','5101','HH80','4659','965');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Washington Airport','8302','RW627','632','9732');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Charleston Airport','8531','ZY892','7517','2065');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gainesville Airport','9514','ZV511','716','5311');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cathedral City Airport','3477','XQ186','2219','4900');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tacoma Airport','1135','QH830','8634','6634');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Bend Airport','1300','GW285','8606','72');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cincinnati Airport','9707','BK376','9803','5029');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Manchester Airport','5012','BI151','398','8047');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesa Airport','844','HT541','8588','981');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gainesville Airport','5665','SH241','3011','7192');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waterbury Airport','5993','EM2','8711','2517');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Denton Airport','968','UK9','9332','8975');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cincinnati Airport','2242','NS241','5176','1776');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Overland Park Airport','8618','IC468','7134','5343');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fitchburg Airport','1910','ZN71','7867','6192');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Riverside Airport','2931','HP170','7512','9450');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Brighton Airport','9572','QA657','9057','3907');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Canton Airport','9159','WD323','8287','8159');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Garden Grove Airport','6284','ZA485','9401','2578');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Columbia Airport','8511','JP164','7276','1029');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Burbank Airport','2293','JS588','9801','9681');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Maria Airport','4397','OE100','6246','7797');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bremerton Airport','8794','MM285','3812','1834');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Denver Airport','7138','FM762','833','5564');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Roseville Airport','2582','CS400','1420','287');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('St. Paul Airport','6036','DP634','7518','7783');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tuscaloosa Airport','9631','EJ239','1690','2212');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lincoln Airport','1379','YX375','7333','4073');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tyler Airport','4757','PW451','1288','4224');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Albany Airport','9141','UM873','6380','3979');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Salt Lake City Airport','7381','DX789','4085','5821');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Washington Airport','4853','HE656','6290','9116');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hagerstown Airport','9185','EX86','8812','8692');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Oxnard Airport','820','UU811','1534','4456');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('El Paso Airport','9855','JS801','5322','6469');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Monroe Airport','1710','GY120','9522','8714');
